Backup job status with specific date
========================================

C:\Program Files\Omniback\bin>omnistat.exe -previous -last n

where n is number of previous days

C:\Program Files\Omniback\bin>omnistat.exe -previous -last 1

Session ID         Type     Status               User.Group@Host 
===============================================================================
2018/03/27-1       Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-6       Media    Completed            PRIPAL.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-7       Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-8       Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-9       Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-10      Media    Completed            PRIPAL.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-11      Media    Completed            PRIPAL.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-12      Backup   Completed            PRIPAL.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-13      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-14      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-15      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-16      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-19      Backup   Completed            DHAKRI.SYMETRA@prdodcdpc01.corp.symetra.com
2018/03/27-20      Backup   Completed            DHAKRI.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-21      Media    Completed            DHAKRI.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-22      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-23      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-24      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-25      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-26      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-27      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-28      Backup   Completed            S.HP.OPENVIEW.BKUP.SYMETRA@prdodccel01.corp.symetra.com
2018/03/27-29      Media    Completed            DHAKRI.SYMETRA@prdodccel01.corp.symetra.com
